required_car_parking_spaces,meal,total_of_special_requests
0,BB,4
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,SC,2
0,SC,0
1,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,3
0,BB,2
0,BB,1
0,BB,1
0,BB,0
0,BB,0
1,BB,2
0,BB,0
0,BB,2
0,BB,2
0,BB,2
0,BB,1
0,BB,3
0,SC,1
0,BB,1
0,BB,1
0,SC,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
1,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,3
0,BB,3
0,BB,0
0,BB,0
1,BB,2
0,SC,1
0,BB,3
0,SC,0
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,SC,1
0,BB,3
0,BB,0
0,BB,0
0,HB,0
0,BB,1
0,HB,1
0,SC,1
0,BB,1
0,SC,0
0,SC,1
0,BB,1
1,BB,2
0,BB,1
0,BB,2
0,SC,2
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,BB,1
0,BB,1
0,HB,1
0,HB,1
0,BB,1
0,BB,0
0,HB,0
0,SC,2
0,SC,1
0,BB,1
0,BB,0
0,BB,1
0,BB,2
0,BB,2
0,BB,1
0,BB,0
0,HB,0
0,BB,2
0,BB,1
0,BB,2
0,HB,3
0,SC,1
0,SC,1
0,BB,0
0,SC,1
0,BB,2
0,BB,1
0,BB,1
0,SC,0
0,SC,0
0,SC,2
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,1
0,SC,1
1,BB,2
0,SC,3
0,SC,2
0,BB,3
0,BB,1
1,BB,2
0,SC,2
0,BB,1
0,BB,3
0,BB,3
1,BB,3
0,BB,3
0,BB,1
0,BB,1
0,BB,2
0,BB,3
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,BB,0
1,BB,0
0,SC,1
0,HB,1
0,BB,1
0,HB,1
0,BB,2
0,HB,1
0,BB,1
0,SC,2
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,SC,0
0,BB,1
0,SC,1
0,SC,1
0,SC,3
0,BB,2
0,BB,3
0,BB,0
0,BB,2
0,HB,1
1,BB,1
1,HB,3
0,BB,0
0,BB,3
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
1,BB,1
0,BB,0
0,BB,2
0,BB,0
0,SC,1
0,SC,1
0,BB,2
0,BB,1
1,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,2
0,SC,2
0,BB,1
0,BB,1
0,BB,1
0,SC,4
0,HB,2
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,SC,0
0,BB,2
0,HB,2
0,HB,2
0,BB,1
0,BB,0
0,SC,3
0,SC,1
0,BB,1
0,HB,2
0,BB,1
0,BB,1
0,BB,1
0,BB,2
0,HB,3
0,HB,3
0,BB,3
0,SC,2
0,BB,1
0,BB,2
0,SC,1
1,BB,0
0,BB,2
0,BB,3
0,BB,1
1,HB,1
0,BB,2
0,BB,2
0,SC,1
0,HB,2
0,BB,2
0,BB,1
0,SC,1
0,SC,2
0,BB,0
0,BB,1
0,SC,2
0,BB,2
0,BB,0
0,SC,1
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,2
0,HB,0
0,BB,0
0,SC,1
0,SC,2
0,BB,1
0,SC,2
0,BB,2
0,BB,2
0,BB,1
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,HB,2
0,BB,3
1,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,1
0,BB,2
0,BB,1
0,BB,1
1,SC,1
0,SC,1
0,BB,2
0,SC,1
0,SC,1
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,2
0,BB,1
0,BB,0
0,BB,0
1,SC,0
0,SC,0
0,BB,0
0,BB,1
0,BB,1
0,BB,2
0,BB,1
0,SC,1
0,SC,1
0,SC,0
0,HB,1
0,BB,1
0,BB,2
0,HB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,2
0,BB,2
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,BB,2
0,BB,2
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,2
0,HB,1
0,SC,1
0,BB,2
0,BB,2
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,2
0,BB,2
1,BB,3
0,BB,2
0,BB,3
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,1
0,SC,0
0,SC,3
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,SC,1
0,BB,2
0,BB,2
0,BB,2
0,BB,1
1,HB,1
0,BB,2
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,HB,2
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,3
0,BB,0
0,BB,0
0,BB,3
0,BB,2
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,2
1,SC,2
0,SC,1
1,HB,1
0,SC,0
1,SC,1
1,BB,1
0,BB,1
0,BB,2
0,BB,1
0,BB,2
0,SC,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,1
0,BB,2
0,BB,3
0,HB,0
0,HB,2
0,BB,1
0,BB,2
0,BB,0
0,HB,0
0,HB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,2
0,HB,1
0,BB,2
0,BB,3
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,HB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
1,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,HB,1
0,SC,0
0,BB,2
0,BB,2
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,SC,1
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,SC,1
0,BB,2
0,BB,2
0,BB,0
0,SC,1
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,3
0,BB,3
0,BB,2
0,SC,1
0,SC,0
0,BB,3
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,HB,0
0,SC,1
0,SC,0
0,BB,3
0,BB,0
1,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,BB,1
0,SC,0
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,3
0,BB,3
0,BB,2
0,SC,2
0,BB,3
0,SC,1
0,BB,0
0,BB,0
0,HB,2
0,SC,1
0,BB,0
0,SC,1
0,SC,1
0,BB,2
0,HB,1
0,SC,1
0,SC,0
0,SC,1
0,BB,1
0,BB,2
0,SC,0
0,HB,0
0,BB,0
0,HB,1
0,BB,0
0,SC,1
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,BB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,SC,1
0,BB,2
1,SC,0
0,BB,2
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,2
0,BB,1
0,BB,2
0,BB,1
0,HB,0
0,SC,1
0,SC,1
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,BB,1
0,BB,2
0,BB,2
0,BB,2
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,SC,1
0,SC,0
0,BB,3
0,BB,0
0,BB,0
0,BB,0
0,BB,3
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,SC,1
0,BB,0
0,BB,1
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,SC,0
0,BB,1
0,SC,0
0,SC,2
0,SC,0
0,BB,0
0,BB,0
1,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,HB,0
0,BB,0
0,SC,2
0,BB,1
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,HB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,2
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,0
1,BB,1
0,BB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,SC,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,SC,0
0,SC,0
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,HB,2
0,SC,0
0,HB,2
0,SC,0
0,BB,0
0,BB,3
0,BB,2
0,BB,2
0,BB,3
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,HB,2
0,BB,2
1,BB,1
0,BB,2
1,BB,3
1,BB,3
0,BB,2
0,BB,0
0,BB,2
0,BB,1
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
1,BB,1
0,BB,0
0,SC,0
0,BB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,2
0,SC,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,2
0,HB,0
0,BB,0
0,SC,0
0,BB,0
0,HB,3
0,SC,2
0,HB,1
0,BB,1
0,SC,1
0,SC,1
0,BB,1
0,HB,3
0,SC,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,SC,1
0,SC,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,2
0,SC,0
0,SC,1
0,BB,0
0,SC,0
0,SC,1
0,BB,1
0,BB,0
0,BB,2
0,SC,1
0,BB,0
0,SC,1
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,SC,1
0,BB,1
0,BB,1
0,SC,2
0,SC,2
0,BB,0
0,SC,0
0,BB,0
1,BB,0
0,BB,2
0,BB,2
0,BB,1
0,BB,1
0,SC,0
0,BB,0
0,BB,1
1,BB,1
1,BB,1
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,HB,1
0,BB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
1,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,2
0,BB,2
0,BB,2
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,SC,1
0,BB,1
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,BB,1
0,BB,1
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
1,BB,0
0,BB,0
0,SC,0
1,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,2
0,SC,0
0,BB,0
0,SC,1
0,HB,1
0,HB,1
1,BB,1
0,BB,2
1,BB,0
0,BB,0
0,BB,0
0,SC,1
0,SC,0
0,SC,1
0,SC,0
0,SC,2
0,BB,1
0,BB,0
0,HB,1
0,HB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,HB,1
0,BB,0
0,BB,2
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,1
1,BB,0
0,BB,0
0,SC,0
0,BB,1
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,2
1,BB,1
0,HB,2
0,HB,2
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,1
0,BB,2
0,SC,0
0,BB,3
0,BB,1
0,SC,1
0,BB,1
0,BB,0
0,SC,1
0,SC,2
0,SC,0
0,SC,1
0,BB,1
0,SC,0
0,SC,4
0,SC,2
0,BB,0
0,BB,3
0,BB,2
0,BB,0
0,BB,1
0,SC,1
1,SC,0
0,BB,2
0,BB,1
0,BB,0
0,SC,1
0,BB,1
0,BB,0
0,BB,1
0,BB,2
0,BB,1
0,BB,2
0,BB,1
0,BB,3
0,BB,0
0,BB,0
1,BB,1
0,SC,0
0,SC,0
0,SC,0
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,HB,1
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,SC,3
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
1,SC,0
0,BB,0
0,SC,3
0,SC,0
0,SC,0
0,SC,0
0,BB,0
0,SC,1
0,SC,2
0,SC,0
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,SC,2
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,2
0,BB,4
0,BB,2
0,BB,2
0,BB,0
0,SC,0
0,SC,0
0,BB,0
0,BB,1
0,HB,1
0,BB,0
0,SC,0
0,SC,2
0,BB,0
0,SC,1
1,BB,2
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,1
0,SC,0
0,BB,2
0,BB,0
1,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,3
0,BB,0
0,BB,0
0,BB,2
0,BB,0
1,BB,1
0,SC,1
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,1
0,SC,1
0,SC,1
0,SC,1
0,BB,2
0,BB,0
0,SC,1
0,HB,1
0,BB,0
0,SC,2
0,BB,4
0,BB,1
0,BB,2
0,BB,0
0,BB,2
0,SC,2
0,SC,1
1,BB,3
0,SC,3
0,SC,0
0,HB,0
0,BB,1
1,BB,1
0,BB,0
1,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,1
0,SC,0
0,BB,1
0,HB,1
0,BB,0
0,HB,0
0,HB,0
0,BB,1
1,BB,3
0,SC,1
1,BB,3
0,BB,3
0,BB,1
0,BB,1
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,HB,0
0,BB,0
0,BB,3
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,HB,1
1,BB,1
1,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,2
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,HB,0
0,BB,0
0,SC,0
1,BB,2
0,BB,0
0,BB,1
0,BB,1
1,BB,1
0,BB,3
0,SC,1
0,BB,2
0,BB,0
0,BB,1
0,BB,3
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,SC,0
0,SC,1
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,SC,1
0,HB,0
0,HB,0
0,BB,0
0,BB,2
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,HB,2
0,BB,0
0,HB,0
0,SC,0
0,BB,1
0,BB,1
0,SC,2
0,SC,1
0,SC,0
0,BB,2
0,SC,1
0,SC,2
0,SC,1
0,SC,1
0,SC,1
0,BB,1
0,SC,2
0,SC,2
0,SC,2
0,BB,1
0,SC,2
0,BB,0
0,SC,1
0,SC,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,HB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,SC,2
0,SC,1
0,BB,0
0,SC,1
0,BB,0
0,BB,1
1,BB,3
0,SC,0
0,BB,3
0,SC,2
0,SC,1
0,SC,2
0,SC,0
0,HB,2
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,3
0,BB,0
0,SC,2
0,BB,0
0,BB,1
0,BB,0
0,SC,1
0,SC,0
0,BB,1
0,BB,3
0,SC,1
0,SC,1
0,HB,1
0,HB,0
0,HB,1
0,BB,2
0,SC,1
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,SC,2
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,1
0,SC,1
0,BB,0
0,SC,1
0,BB,2
0,SC,0
0,BB,0
0,BB,0
0,BB,1
1,BB,0
0,BB,0
0,BB,1
0,SC,1
0,SC,1
0,BB,0
1,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,SC,1
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,SC,1
0,SC,0
0,BB,3
0,HB,0
0,BB,1
0,BB,1
0,BB,2
0,BB,0
0,SC,0
0,HB,0
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,3
0,BB,0
0,BB,0
1,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,SC,1
0,BB,3
0,SC,0
0,SC,1
0,SC,1
0,BB,0
0,BB,1
0,SC,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,3
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,3
0,BB,3
0,SC,1
0,HB,0
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,SC,0
0,BB,1
0,BB,1
0,BB,0
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,1
0,SC,1
0,BB,0
0,BB,0
0,SC,1
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,3
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,HB,0
0,SC,2
0,SC,1
0,SC,1
0,BB,0
0,BB,2
0,BB,2
0,SC,2
0,BB,0
0,BB,0
1,BB,3
0,BB,1
0,SC,2
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,BB,1
0,BB,1
0,HB,0
0,BB,1
0,SC,1
0,HB,0
0,SC,1
1,BB,0
0,BB,0
0,BB,0
0,SC,2
0,HB,2
0,BB,0
0,BB,2
0,BB,1
0,BB,2
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,3
0,BB,0
0,BB,2
0,BB,1
0,BB,2
0,BB,3
0,SC,0
0,BB,1
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,BB,2
1,BB,1
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,3
0,BB,0
0,SC,3
0,BB,0
0,BB,0
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
1,SC,2
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,SC,2
0,BB,1
0,SC,1
0,SC,0
0,SC,3
0,BB,2
0,BB,2
0,SC,1
0,BB,0
0,SC,2
0,BB,2
0,BB,0
0,HB,1
0,BB,0
0,BB,0
0,BB,1
0,HB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,1
0,SC,0
0,SC,0
0,BB,1
0,BB,1
0,BB,0
1,SC,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,2
0,SC,0
0,SC,1
0,BB,0
0,SC,2
0,BB,1
0,SC,0
0,SC,0
0,HB,2
0,BB,0
0,BB,2
0,SC,1
1,SC,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,BB,1
0,BB,3
0,BB,3
0,SC,1
0,BB,0
0,HB,1
0,SC,3
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,SC,0
0,BB,0
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,SC,3
0,SC,0
0,BB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,HB,1
0,HB,1
0,BB,0
0,BB,1
0,BB,1
0,HB,0
0,SC,1
0,SC,2
0,BB,1
0,BB,1
1,HB,1
0,BB,1
0,BB,0
0,SC,2
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,SC,1
1,HB,2
0,BB,2
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,SC,1
0,SC,1
0,BB,3
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,HB,2
0,SC,2
0,SC,3
1,HB,2
0,BB,0
1,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,2
0,BB,1
0,BB,0
0,BB,2
0,BB,1
0,BB,1
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,HB,1
0,HB,2
0,SC,1
0,BB,0
0,BB,0
0,SC,0
0,BB,1
1,HB,1
0,BB,1
0,HB,3
0,SC,1
0,SC,2
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,2
0,SC,2
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,SC,1
0,BB,1
0,BB,0
1,SC,1
0,BB,0
0,BB,0
0,HB,3
0,SC,2
0,SC,2
0,BB,0
0,BB,2
0,BB,2
0,SC,1
0,HB,0
0,BB,1
0,HB,2
0,SC,0
0,BB,0
0,SC,0
0,SC,1
0,BB,2
0,HB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,SC,0
0,SC,0
0,BB,1
1,BB,2
0,BB,1
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,BB,2
1,SC,1
0,SC,2
0,BB,0
0,BB,1
0,BB,0
0,BB,3
0,BB,1
0,BB,3
0,SC,1
0,BB,1
0,BB,2
0,SC,1
0,BB,1
0,SC,1
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,2
0,BB,3
0,BB,3
0,BB,1
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,SC,0
0,SC,0
0,BB,2
0,BB,2
0,BB,0
0,BB,1
0,BB,4
0,SC,0
0,BB,2
0,BB,2
0,BB,1
0,SC,0
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,1
0,SC,0
0,BB,1
0,BB,1
0,BB,3
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,SC,0
1,SC,0
0,BB,0
1,BB,3
0,BB,1
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,2
0,SC,0
0,BB,0
0,SC,1
0,SC,1
0,BB,3
0,SC,0
0,BB,1
0,BB,0
0,SC,0
0,BB,1
0,BB,1
